Index,Keyword,Tweets
26,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
27,Diana,LMFAOO
28,Diana,: Canât pick just one
29,Diana,: Cats in Dollhouses
30,Diana,: Elizabeth Warren to meet with Native American groups in Oklahoma as DNA controversy lingers â¦
31,Diana,Leaving out early for work to... guess what? Do more Christmas shopping smh.
32,Diana,This uses its interior space quite efficiently.
33,Diana,I have just mailed a dossier on all of you to Diana Napolis. You threeâ¦
34,Diana,AOC puts on a blaccent in front of black votersâsilence. The prime minister of Canada paints himself bâ¦
35,Diana,": Dating a girl with natural hair isnât for the weak. One day youâre waking up to Diana Ross, the next youâre waking up toâ¦"
36,Diana,[OC] L.O.V.E Felt like drawing some of the ladies from my world Oasis L - Irena O - Sheryl V - Diana E - Karina Iâ¦
37,Diana,Me tooo
38,Diana,Itâs not easy. It is a system failure. The vegetables in the United States are too eensive. Most peopâ¦
39,Diana,"Akko and Diana are girlfriends, donât me"
40,Diana,": Dating a girl with natural hair isnât for the weak. One day youâre waking up to Diana Ross, the next youâre waking up toâ¦"
41,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
42,Diana,Lmao itâs so squeezable
43,Diana,These tools are absolutely essential!
44,Diana,I just think lots of people donât actually realiâ¦
45,Diana,Excited to share that I will be joining the cast of AlterTheaterâs GHOSTS OF BOGOTÃ by Diana Burbano! More soon.
46,Diana,"Instead of looking at the past, I put myself ahead twenty years and try to look at what I need to do now in order tâ¦"
47,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
48,Diana,I agree and disagree. It was a mass movement with utterlyâ¦
49,Diana,"Favorited ""In The Dark - [Diana Emms &amp; Radu Cristian] - Techno Show"" by"
50,Diana,"New show ""In The Dark - [Diana Emms &amp; Radu Cristian] - Techno Show"" up now at Check it out now!"
51,Diana,Omg yess
52,Diana,": Listening to ""Techno Sushi - [Diana Emms &amp; Doc Idaho] - Special Christmas Gi..."" by â¦"
53,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
54,Diana,"Listening to ""Techno Sushi - [Diana Emms &amp; Doc Idaho] - Special Christmas Gi..."" by"
55,Diana,: Kim K posing as Diana Ross is definitely disturbing out of all the beautiful black women in the world you choose a white woâ¦
56,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
57,Diana,It would really depend on what mood I'm in but I'll start with this list: Jane Austen Benjamin Franklin Lucille Baâ¦
58,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
59,Diana,: My at
60,Diana,Youtube live
61,Diana,"On this day in Music History: December st, - The Supremes made their last TV appearance together with Dianaâ¦"
62,Diana,Norfolk News Are Meghan Markle and Prince Harry Really 'Making Diana Proud'? - Showbiz Cheat Sheetâ¦
63,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
64,Diana,: My at
65,Diana,": Are you going to see in Newark? If so, we would love to see you at our RANDOM PLAY DANCE! Details will finalized, butâ¦"
66,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
67,Diana,": Dating a girl with natural hair isnât for the weak. One day youâre waking up to Diana Ross, the next youâre waking up toâ¦"
68,Diana,: Elephants after a swim
69,Diana,â¦
70,Diana,The song I'm thinking about using for the videos to my reaction of the Mercury's th overall selection in the â¦
71,Diana,: Iâve been diagnosed with kidney failure. Iâm currently on dialysis waiting for a transplant. Iâd appreciate a RT to help meâ¦
72,Diana,â¦
73,Diana,Lmao so Diana had me pissed you ain that busy then when she said she gave her a Uber ride she like oh honey yes
74,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
75,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
76,Diana,She changed higher education for West Texas Hispanics. Diana Natalicio is a Texan of the Year finalist
77,Diana,Diana Ross &amp; The Supremes - Baby Love
78,Diana,â¦
79,Diana,Can he afford it is the question you should be asking ya self but the answer is no he canâ¦
80,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
81,Diana,The way Diana Silvers came and went
82,Diana,": Well they werenât going for Diana Ross for everyone severely pressed about this, they were going for Elizabetâ¦"
83,Diana,": Dating a girl with natural hair isnât for the weak. One day youâre waking up to Diana Ross, the next youâre waking up toâ¦"
84,Diana,": ""A ship is always safe at shore but that is not what itâs built for."" ~ Einstein"
85,Diana,â¦
86,Diana,â¦
87,Diana,": On this day in Music History: December st, - The Supremes made their last TV appearance together with Diana Ross onâ¦"
88,Diana,â¦
89,Diana,: my body aches for you every second of the day
90,Diana,â¦
91,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
92,Diana,": In , we got in a room together to see what would happen. A couple more jam sessions and days of rehearsals later, wâ¦"
93,Diana,â¦
94,Diana,": Dating a girl with natural hair isnât for the weak. One day youâre waking up to Diana Ross, the next youâre waking up toâ¦"
95,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
96,Diana,âI love how Diana is never wearing pantsâ
97,Diana,"Merry Christmas to you, Brittany, and your kiddos!!!"
98,Diana,For everyone who doesnât seem to understand the issues here; .) Many more deserving people available to do a Dianâ¦
99,Diana,D.D x The Weeknd &gt; Dirty Diana x Michael Jackson. Thatâs it
100,Diana,â¦
101,Diana,"Just loved ""Techno Sushi - [Diana Emms &amp; Doc Idaho] - Special Christmas Gif..."" by on"
102,Diana,": Want to elore our digital treasures? This holiday season, the Library is sharing some of our digitizedâ¦"
103,Diana,"Left a comment on ""Techno Sushi - [Diana Emms &amp; Doc Idaho] - Special Christmas Gift "" by"
104,Diana,Friendos this is the most fucked up thing that can happen to a fellow geek. We should all preorder Diana's ALL YOURâ¦
105,Diana,: It was a year of honoring the past and celebrating new beginnings. Hereâs a look back at Berkeleyâs of â iâ¦
106,Diana,They all look so generic!
107,Diana,YES IT IS TRUE IT IS SO TRUE
108,Diana,": if you know what picnik photo editing is...you are a survivor. no one can take that from you. exhale, the war is over."
109,Diana,: Me trying to insert my card in a drive through ATM
110,Diana,Something either is chasing him in his dreams or heâs chasing after something! I had a fur baby thatâ¦
111,Diana,"Left a comment on ""Technofied - [Techno Spells I] - Diana Emms - Vol "" by"
112,Diana,: True and Diana and I are just sitting around talking about how AMAZING was! We decided to see it againâ¦
113,Diana,": Dating a girl with natural hair isnât for the weak. One day youâre waking up to Diana Ross, the next youâre waking up toâ¦"
114,Diana,â¦
115,Diana,Shits just... idk
116,Diana,"Left a comment on ""The Techno Witch - [Detroit Techno Inside I] - Diana Emms - Oct K019"" by"
117,Diana,: different Mayan languages are currently spoken by over million Maya in Central America. Please repeat this incessantlyâ¦
118,Diana,": Roddy Rich: âi just hit a lick with the box,had to put the stick in a boxâ Me:âPOUR UP THE WHOLE DAMN SEAL IMMA GET LAZYYYYYââ¦"
119,Diana,Yes a little hurt bc we have ample amount of black women that could have portrayed Diana Ross but they choose her white ass
120,Diana,This morning Mrs. Reggie and I were invited to CrossFit Bexley. This generous group collected donations for ourâ¦
121,Diana,: My Year Old African Brother Does My Voice Over
122,Diana,because weâre POOR diana damn
123,Diana,": my phone so dry i start messing w the settings, like âou what this doâ"
124,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
125,Diana,: House Democrats have spent the last three years obsessing over impeachment and ignoring the real issues Americans are facingâ¦
126,Diana,happy birthday to my beautiful pest!!!!
127,Diana,"âKiM kArDaShIaN, cOmE sAvE hErâ - same people bitching that Kim K âportrayedâ Diana Ross"
128,Diana,"Exactly, if you know that what you're going to say could hurt other people, just don'tâ¦"
129,Diana,: When Trump fans dont have a good come back they blame you of doing exactly what Trump is already doing hahahaâ¦
130,Diana,Same
131,Diana,I mean Iâm still going to hell lmao
132,Diana,Wait?? Am I reading this right?? lol
133,Diana,"Well, you just told your opinion :/ Thank you for believing me! And in case anonhates wâ¦"
134,Diana,": Dating a girl with natural hair isnât for the weak. One day youâre waking up to Diana Ross, the next youâre waking up toâ¦"
135,Diana,When Trump fans dont have a good come back they blame you of doing exactly what Trump is already doing hahahahaha
136,Diana,": Dating a girl with natural hair isnât for the weak. One day youâre waking up to Diana Ross, the next youâre waking up toâ¦"
137,Diana,": Dating a girl with natural hair isnât for the weak. One day youâre waking up to Diana Ross, the next youâre waking up toâ¦"
138,Diana,: â¦
139,Diana,Nashville News Are Meghan Markle and Prince Harry Really 'Making Diana Proud'? - Showbiz Cheat Sheetâ¦
140,Diana,LMFAO âï¸
141,Diana,Diana plz
142,Diana,"years ago, Diana MÃ©ndez met in DC to protest for queer rights at the National Equality March. A day and eerienâ¦"
143,Diana,"This is my new motto: A little rough on the outside, but âIâm beautiful inside.â ð¤£"
144,Diana,LOL...it's all a hoax...except for these other Russians...
145,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
146,Diana,"Just left a comment on ""Technofied - [Techno Spells I] - Diana Emms - Vol "" by"
147,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
148,Diana,": Dating a girl with natural hair isnât for the weak. One day youâre waking up to Diana Ross, the next youâre waking up toâ¦"
149,Diana,"So, you just make shit up."
150,Diana,Iâm about to do a gift wrapping tutorial on Ig.
151,Diana,: Billboard Top Female Solo Artists of All-Time . Mariah Carey . Madonna . Barbra Streisand . Taylor Swift . Whitneyâ¦
152,Diana,Did You Know: Princess Diana Had Bulimia:
153,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
154,Diana,: New world record science eeriment!!
155,Diana,: No offense but my handmade dresses going viral actually sucks.
156,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
157,Diana,": Well they werenât going for Diana Ross for everyone severely pressed about this, they were going for Elizabetâ¦"
158,Diana,": John Malkovich, Ben Schwartz, Diana Silvers, Jimmy O. Yang, Tawny Newsome &amp; Alex Sparrow have joined Steve Carell in â¦"
159,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
160,Diana,": Dating a girl with natural hair isnât for the weak. One day youâre waking up to Diana Ross, the next youâre waking up toâ¦"
161,Diana,ï¸ï¸ï¸ I canât help it. It makes me angry when ppl think transgendered folks are jusâ¦
162,Diana,"He is a lot like his mother, the late Princess Diana. He cares for and reaches out to others. He and his lovely wifâ¦"
163,Diana,Imma show you a Diana Ross concert next time you get over here
164,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
165,Diana,If I came out of the closet i would post a video singing âiâm coming outâ by Diana Ross but thatâs just me lol
166,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
167,Diana,: Better money management skills .
168,Diana,: Here ya go twitter..
169,Diana,: Kim K posing as Diana Ross is definitely disturbing out of all the beautiful black women in the world you choose a white woâ¦
170,Diana,: I canât force you to appreciate me but you sure gonna feel it when Iâm gone
171,Diana,: JhenÃ© Aiko : please don't take this personal Me : BUT YOU AIN'T SHIT AND YOU WEREN'T SPECIAL TIL I MADE YOU SO YOU BETTER ACTâ¦
172,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
173,Diana,If she a knockoff Diana Ross Chris brown a knockoff Micheal Jackson
174,Diana,Thatâs doesnât mean sheâs a knockoff Diana I literally just said she pays homage because Diana was oâ¦
175,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
176,Diana,"Damn, Miss Diana be sticking up for the old man."
177,Diana,: Just because itâs the first day of winter doesnât mean itâs time to hibernate. Get out &amp; enjoy adventures like the ice cavesâ¦
178,Diana,: no one: my baby alive doll when i lay it down and pick it up:
179,Diana,": Thanks to Diana Owen from , enjoyed a Taco Buffet at their meeting this week! Thanks also tâ¦"
180,Diana,So you just admit sheâs a knock of version of Diana Ross and Ik more about BeyoncÃ© than you do. I was bornâ¦
181,Diana,: Loved when you and Diâ¦
182,Diana,Do you even know anything about BeyoncÃ©? She pays homage to Diana Ross but her whole career is not aâ¦
183,Diana,": If Iâm not ready, if HE is not ready, Iâm not bringing a kid in this world. Idc thatâs selfish. Iâm not creating an unstaâ¦"
184,Diana,Absolutely. Finally a leader who does not ridicule or minimize people who have a deep faith in their Creator.
185,Diana,: True and Diana and I are just sitting around talking about how AMAZING was! We decided to see it againâ¦
186,Diana,I woke up with both my socks and feeling less suffocated by my own mocos. Today will be a good day
187,Diana,": Yesterday a third grade boy sat beside me, read DIANA: PRINCESS OF THE AMAZONS straight through, closed it up with a hugeâ¦"
188,Diana,"Bruh yes she is, do you even know anything about Diana Ross ? ð¤£"
189,Diana,True and Diana and I are just sitting around talking about how AMAZING was! We decided to see iâ¦
190,Diana,Happy Saturday Diana
191,Diana,every time I hear Upside Down by Diana Ross my pores are cleared and my troubles melt away for approx. hours
192,Diana,A dab a do ya!
193,Diana,You just won an IMPEACHMENT! Congratulations!
194,Diana,": On the main stage today: Daily Caroling Sing-Along at pm DnA - Diana &amp; Andrew at :30pm, :15pm &amp; pm Full scheâ¦"
195,Diana,Normally I really donât be speaking on hoes or what they do but them big ass lashes donât be cute on nobody shit looks ridiculous.
196,Diana,: the demon behind my shower curtains when i start wiping the soap out my eyes
197,Diana,": Dating a girl with natural hair isnât for the weak. One day youâre waking up to Diana Ross, the next youâre waking up toâ¦"
198,Diana,Seems impossible that Kentucky has BOTH Mitch McConnell AND Rand Paul as senators. Talk about bad judgement.
199,Diana,"Yes, I think we're a bit desesperate for a new song"
